,steps,reward,Path,Count,Percentage
652,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (8, 4), (7, 4), (6, 4), (5, 4), (5, 3), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
653,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
654,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (2, 4), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (7, 7)]",1,0.01
655,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 5), (9, 4), (8, 4), (7, 4), (6, 4), (6, 3), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
656,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
657,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
658,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (6, 5), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (0, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
659,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (6, 5), (6, 4), (5, 4), (4, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
660,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (6, 4), (5, 4), (5, 3), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
661,34,-1,"[(9, 0), (9, 1), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (6, 6), (6, 7), (7, 7)]",1,0.01
662,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (7, 7)]",1,0.01
663,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
664,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
665,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 5), (6, 5), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
666,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
667,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (7, 8), (7, 7)]",1,0.01
668,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (5, 3), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
669,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (6, 3), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (7, 7)]",1,0.01
670,34,-1,"[(9, 0), (9, 1), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
671,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (6, 6), (6, 7), (7, 7)]",1,0.01
672,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 0), (2, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
673,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (0, 2), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
674,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 5), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (2, 4), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
675,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (8, 3), (8, 4), (7, 4), (6, 4), (6, 3), (6, 2), (6, 3), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
676,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (2, 0), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
677,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
678,34,-1,"[(9, 0), (8, 0), (8, 1), (8, 2), (8, 3), (8, 4), (7, 4), (6, 4), (6, 3), (6, 4), (5, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
679,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
680,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
681,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 5), (8, 5), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
682,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 5), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
683,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 5), (8, 4), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
684,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (6, 5), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
685,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 5), (8, 4), (7, 4), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
686,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 3), (8, 3), (8, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
687,34,-1,"[(9, 0), (9, 1), (8, 1), (8, 0), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
688,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (2, 4), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
689,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
690,34,-1,"[(9, 0), (9, 1), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 5), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
691,34,-1,"[(9, 0), (9, 1), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (5, 3), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
692,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 1), (8, 1), (8, 2), (7, 2), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
693,34,-1,"[(9, 0), (9, 1), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
694,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
695,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (3, 2), (3, 1), (3, 0), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
696,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 5), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (4, 4), (3, 4), (3, 3), (3, 2), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
697,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (5, 5), (5, 4), (4, 4), (3, 4), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
698,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (8, 3), (8, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (5, 5), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
699,34,-1,"[(9, 0), (9, 1), (9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
700,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 2), (9, 3), (9, 4), (8, 4), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
701,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 5), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
702,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (9, 4), (8, 4), (7, 4), (7, 5), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
703,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 3), (7, 4), (6, 4), (6, 5), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
704,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 5), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (7, 8), (7, 7)]",1,0.01
705,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 3), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
706,34,-1,"[(9, 0), (9, 1), (9, 2), (8, 2), (8, 3), (8, 4), (7, 4), (6, 4), (6, 5), (6, 4), (6, 3), (5, 3), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
707,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (2, 0), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
708,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (4, 5), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7), (8, 7), (7, 7)]",1,0.01
709,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (0, 5), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
710,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (6, 5), (5, 5), (5, 4), (4, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
711,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (7, 3), (7, 2), (7, 3), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (2, 4), (2, 3), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
712,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 3), (9, 4), (8, 4), (7, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
713,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (2, 2), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
714,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
715,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",1,0.01
716,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (8, 5), (8, 4), (9, 4), (8, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
717,34,-1,"[(9, 0), (9, 1), (9, 2), (9, 3), (9, 4), (8, 4), (7, 4), (6, 4), (6, 5), (6, 4), (7, 4), (6, 4), (5, 4), (4, 4), (3, 4), (3, 3), (3, 2), (3, 1), (2, 1), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5), (3, 5), (3, 6), (3, 7), (4, 7), (5, 7), (6, 7), (7, 7)]",2,0.02
